Apr_1_2020,Apr_1_2021,Apr_1_2022,Apr_1_2023,Apr_1_2024,Aug_1_2019,Aug_1_2020,Aug_1_2021,Aug_1_2022,Aug_1_2023,Dec_1_2019,Dec_1_2020,Dec_1_2021,Dec_1_2022,Dec_1_2023,Feb_1_2020,Feb_1_2021,Feb_1_2022,Feb_1_2023,Feb_1_2024,Jan_1_2020,Jan_1_2021,Jan_1_2022,Jan_1_2023,Jan_1_2024,Jul_1_2019,Jul_1_2020,Jul_1_2021,Jul_1_2022,Jul_1_2023,Jun_1_2019,Jun_1_2020,Jun_1_2021,Jun_1_2022,Jun_1_2023,Mar_1_2020,Mar_1_2021,Mar_1_2022,Mar_1_2023,Mar_1_2024,May_1_2019,May_1_2020,May_1_2021,May_1_2022,May_1_2023,Nov_1_2019,Nov_1_2020,Nov_1_2021,Nov_1_2022,Nov_1_2023,Oct_1_2019,Oct_1_2020,Oct_1_2021,Oct_1_2022,Oct_1_2023,Sep_1_2019,Sep_1_2020,Sep_1_2021,Sep_1_2022,Sep_1_2023,avg_vol_3m,change,company_name,last_price,market_cap,pe_ratio_ttm,percent_change,sector_name,symbol,volume,week_52_range
36.50,59.35,48.56,34.28,41.05,52.69,36.40,57.39,45.61,36.53,59.29,46.59,56.17,43.61,43.28,46.44,50.00,56.54,47.73,41.96,53.22,42.85,58.19,49.80,41.54,57.15,36.84,55.54,47.20,39.68,52.40,36.82,56.97,46.02,33.04,34.45,55.31,53.15,36.05,44.70,50.20,35.56,60.78,53.07,29.90,60.03,43.21,55.34,45.39,38.12,57.02,38.95,60.37,42.45,31.88,55.34,35.85,59.44,40.32,33.06,8.615M,-0.19,U.S. Bancorp,40.86,63741599744,13.57,-0.46%,Financial Services,USB,5270006,
106.67,186.95,166.10,130.25,155.93,128.93,111.20,191.10,158.00,120.73,159.63,149.00,200.52,157.94,154.85,126.40,168.36,199.25,157.92,147.20,148.55,143.52,205.99,165.43,151.21,142.90,106.67,182.41,165.94,136.89,137.28,105.21,190.76,157.77,125.95,95.72,175.41,184.45,127.10,161.60,127.26,114.04,194.68,175.41,115.83,153.21,138.07,197.00,168.26,133.96,146.70,111.88,211.03,161.83,114.47,140.16,109.91,195.64,149.42,122.77,2.088M,+1.09,"The PNC Financial Services Group, Inc.",157.02,62501343232,13.18,+0.70%,Financial Services,PNC,1354108,
172.67,251.44,287.99,325.18,311.02,194.85,199.99,286.86,279.26,333.39,208.29,211.27,300.56,300.14,291.02,208.00,227.71,292.14,304.05,315.99,220.25,203.10,276.44,318.68,298.43,189.25,205.22,260.03,291.04,318.50,192.98,192.60,238.76,269.68,345.20,165.04,230.11,325.63,315.29,333.72,180.07,196.95,253.37,275.67,308.29,203.61,204.89,295.77,308.28,328.49,193.16,184.01,319.92,281.49,309.40,193.57,206.30,285.77,267.87,324.22,"953,519",+1.72,Aon plc,312.74,62064816128,25.02,+0.55%,Financial Services,AON,359142,
,,112.71,53.79,225.86,,,259.00,66.80,79.60,,,252.37,35.39,173.92,,,190.77,64.83,203.56,,,190.15,58.48,128.20,,,236.58,62.96,98.61,,,253.30,47.02,71.55,,,189.86,67.57,265.12,,,236.54,78.10,62.20,,,315.00,45.73,124.72,,,319.42,66.25,77.12,,,227.48,64.49,75.08,13.178M,+9.82,"Coinbase Global, Inc.",235.68,57099370496,654.67,+4.35%,Financial Services,COIN,6462560,
89.45,117.71,115.81,108.93,131.65,93.48,106.23,119.53,100.85,117.99,92.55,115.29,136.77,102.59,128.43,89.22,110.31,128.12,101.80,138.42,99.74,110.35,126.66,107.55,127.33,87.86,96.78,119.83,101.99,114.80,85.94,91.60,118.70,94.04,113.08,80.75,111.68,132.12,104.29,137.43,82.21,97.25,112.88,102.39,105.95,94.17,105.51,130.72,108.31,113.84,94.32,94.40,138.46,95.57,107.44,92.27,100.05,114.82,90.35,110.02,2.436M,+0.32,"Intercontinental Exchange, Inc.",131.97,75675426816,31.50,+0.24%,Financial Services,ICE,1523363,
243.90,326.71,316.48,313.12,379.26,215.58,294.64,380.77,284.52,336.80,237.41,290.24,390.58,278.62,390.56,240.03,274.89,322.03,290.15,379.42,256.79,266.26,343.00,322.75,392.04,214.34,281.30,376.00,310.25,352.75,195.31,274.73,362.37,271.97,347.72,211.50,298.61,337.41,306.02,393.03,182.88,267.41,335.35,301.57,316.88,226.67,282.34,390.64,298.27,364.96,220.69,262.90,404.15,264.87,308.00,204.83,289.85,355.11,243.11,316.17,"729,490",+2.65,Moody's Corporation,381.915,69723168768,43.80,+0.70%,Financial Services,MCO,392763,
25.21,56.58,50.97,53.07,94.47,25.84,35.82,64.29,50.56,62.81,29.17,40.49,74.50,46.42,82.85,28.60,45.56,60.12,56.35,98.26,31.90,38.95,71.16,55.81,86.58,26.75,35.37,63.76,55.46,59.38,25.27,30.88,59.24,46.29,56.00,23.47,48.85,58.47,52.52,100.58,22.28,27.75,55.69,54.81,51.49,29.49,37.93,74.45,51.92,75.84,28.83,34.15,79.67,48.63,55.40,26.85,34.34,60.88,43.00,61.60,3.693M,+3.38,KKR & Co. Inc.,97.85,87034535936,23.92,+3.58%,Financial Services,KKR,2139263,
123.00,262.29,87.93,76.00,63.19,109.05,204.14,288.66,93.44,62.51,108.17,234.20,188.58,71.22,61.41,107.99,259.85,111.93,73.60,60.34,113.89,234.31,171.94,81.49,61.35,110.40,196.07,275.53,86.53,75.82,114.46,174.23,291.48,69.84,66.73,95.74,242.84,115.65,75.94,66.99,109.75,155.01,260.02,85.21,61.99,108.01,214.12,184.89,78.41,57.61,104.10,186.13,232.59,83.58,51.80,103.59,197.03,260.21,86.07,58.46,15.5M,+1.27,"PayPal Holdings, Inc.",64.465,67858432000,16.79,+2.02%,Financial Services,PYPL,6720213,
40.49,55.37,49.76,63.39,110.60,37.73,46.87,59.78,55.58,87.34,47.71,48.98,72.43,63.79,93.19,41.66,49.46,65.26,70.90,111.80,47.32,45.94,70.00,70.78,100.40,33.00,49.10,58.86,57.10,81.71,34.30,49.92,62.20,48.48,76.81,33.50,47.01,61.99,63.16,112.45,29.41,47.60,57.34,57.64,66.85,43.80,43.62,70.78,69.39,92.00,41.16,36.86,76.95,55.36,77.44,37.82,44.75,61.59,46.50,89.76,2.398M,+3.11,"Apollo Global Management, Inc.",113.705,64602750976,13.73,+2.81%,Financial Services,APO,1452053,
178.21,201.99,219.34,185.77,215.48,217.29,175.87,201.72,195.61,202.68,200.72,182.05,228.46,168.16,210.60,198.82,199.70,236.53,185.36,220.35,217.11,181.74,229.50,176.66,205.84,194.42,166.18,212.13,199.48,198.96,194.11,162.54,212.68,204.70,185.29,172.91,204.23,237.86,191.52,215.29,192.12,182.60,218.76,198.83,178.75,202.73,175.03,220.52,176.50,218.36,205.75,150.72,220.55,173.30,213.46,211.34,167.31,193.38,177.13,200.22,1.696M,+0.39,CME Group Inc.,215.87,77719240704,24.36,+0.18%,Financial Services,CME,1381162,
97.33,135.70,161.70,180.19,201.43,99.89,114.91,157.20,161.37,194.99,111.41,117.00,173.82,165.48,189.47,104.56,115.22,155.41,162.14,202.27,111.86,109.91,153.64,174.91,193.84,98.80,116.60,147.22,163.96,188.42,99.75,107.37,140.68,155.25,188.08,86.46,121.80,170.42,166.55,205.98,95.60,105.92,138.35,159.95,173.18,108.07,114.64,164.02,173.18,199.42,103.62,103.46,166.80,161.49,189.65,100.05,114.70,151.43,149.29,190.30,1.728M,+0.04,"Marsh & McLennan Companies, Inc.",201.4661,99267182592,25.57,+0.02%,Financial Services,MMC,920224,
